"0","gumbel_copula = archmCopula(family = ""gumbel"", dim = 2, param = 2)"
"0","gumbel_fit = fitCopula(data = updated_data, copula = gumbel_copula, method = ""ml"")"
"0","gumbel_fit"
"1","Call: "
"1",""
"1","fitCopula(gumbel_copula, data = updated_data, ... = pairlist(method = ""ml""))"
"1",""
"1","
"
"1","Fit based on ""maximum likelihood"" and 120 2-dimensional observations.
"
"1","Copula: gumbelCopula"
"1"," "
"1","
"
"1","alpha "
"1","
"
"1","1.243 "
"1","
"
"1","The maximized loglikelihood is"
"1"," "
"1","5.263"
"1"," "
"1","
"
"1","Optimization converged
"
