"0","clayton_copula = archmCopula(family = ""clayton"", dim = 2, param = 2)"
"0","clayton_fit = fitCopula(data = updated_data, copula = clayton_copula, method = ""ml"")"
"0","clayton_fit"
"1","Call: "
"1",""
"1","fitCopula(clayton_copula, data = updated_data, ... = pairlist(method = ""ml""))"
"1",""
"1","
"
"1","Fit based on ""maximum likelihood"" and 120 2-dimensional observations.
"
"1","Copula: claytonCopula"
"1"," "
"1","
"
"1"," alpha "
"1","
"
"1","0.5647 "
"1","
"
"1","The maximized loglikelihood is"
"1"," "
"1","6.454"
"1"," "
"1","
"
"1","Optimization converged
"
