"0","confint(lm_1, level = 0.95)"
"1","                     "
"1","        2.5 %"
"1","    97.5 %"
"1","
(Intercept)          "
"1"," -0.007273166"
"1"," 0.0276562"
"1","
market_excess_returns"
"1","  1.057261171"
"1"," 1.8024717"
"1","
"
"0","confint(lm_2, level = 0.95)"
"1","                     "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)          "
"1"," -0.00383415"
"1"," 0.01560539"
"1","
market_excess_returns"
"1","  0.77567206"
"1"," 1.19041045"
"1","
"
"0","confint(lm_3, level = 0.95)"
"1","                     "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)          "
"1"," -0.01677217"
"1"," 0.01214367"
"1","
market_excess_returns"
"1","  0.76595881"
"1"," 1.38287213"
"1","
"
"0","confint(lm_4, level = 0.95)"
"1","                     "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)          "
"1"," -0.0075776"
"1"," 0.02127619"
"1","
market_excess_returns"
"1","  0.9605042"
"1"," 1.57609376"
"1","
"
