"0","# Compute the t-statistic"
"0","t_stat <- (coef(lm_1)[""market_excess_returns""] - 1) / summary(lm_1)$coef[""market_excess_returns"", ""Std. Error""]"
"0",""
"0","# Obtain the p-value associated with the t-statistic"
"0","p_value <- 2 * (1 - pt(abs(t_stat), 2))"
"0","p_value"
"1","market_excess_returns "
"1","
"
"1","            0.1497248 "
"1","
"
"0","# Compare p-value to chosen level of significance (e.g., 0.05)"
"0","if (p_value < 0.05) {"
"0","  cat(""Reject null hypothesis: slope coefficient is not equal to 1\n"")"
"0","} else {"
"0","  cat(""Fail to reject null hypothesis: slope coefficient is equal to 1\n"")"
"0","}"
"1","Fail to reject null hypothesis: slope coefficient is equal to 1
"
"0","# Compute the t-statistic"
"0","t_stat <- (coef(lm_2)[""market_excess_returns""] - 1) / summary(lm_2)$coef[""market_excess_returns"", ""Std. Error""]"
"0",""
"0","# Obtain the p-value associated with the t-statistic"
"0","p_value <- 2 * (1 - pt(abs(t_stat), 2))"
"0","p_value"
"1","market_excess_returns "
"1","
"
"1","            0.8862293 "
"1","
"
"0","# Compare p-value to chosen level of significance (e.g., 0.05)"
"0","if (p_value < 0.05) {"
"0","  cat(""Reject null hypothesis: slope coefficient is not equal to 1\n"")"
"0","} else {"
"0","  cat(""Fail to reject null hypothesis: slope coefficient is equal to 1\n"")"
"0","}"
"1","Fail to reject null hypothesis: slope coefficient is equal to 1
"
"0","# Compute the t-statistic"
"0","t_stat <- (coef(lm_3)[""market_excess_returns""] - 1) / summary(lm_3)$coef[""market_excess_returns"", ""Std. Error""]"
"0",""
"0","# Obtain the p-value associated with the t-statistic"
"0","p_value <- 2 * (1 - pt(abs(t_stat), 2))"
"0","p_value"
"1","market_excess_returns "
"1","
"
"1","            0.6799534 "
"1","
"
"0","# Compare p-value to chosen level of significance (e.g., 0.05)"
"0","if (p_value < 0.05) {"
"0","  cat(""Reject null hypothesis: slope coefficient is not equal to 1\n"")"
"0","} else {"
"0","  cat(""Fail to reject null hypothesis: slope coefficient is equal to 1\n"")"
"0","}"
"1","Fail to reject null hypothesis: slope coefficient is equal to 1
"
"0","# Compute the t-statistic"
"0","t_stat <- (coef(lm_4)[""market_excess_returns""] - 1) / summary(lm_4)$coef[""market_excess_returns"", ""Std. Error""]"
"0",""
"0","# Obtain the p-value associated with the t-statistic"
"0","p_value <- 2 * (1 - pt(abs(t_stat), 2))"
"0","p_value"
"1","market_excess_returns "
"1","
"
"1","            0.2264591 "
"1","
"
"0","# Compare p-value to chosen level of significance (e.g., 0.05)"
"0","if (p_value < 0.05) {"
"0","  cat(""Reject null hypothesis: slope coefficient is not equal to 1\n"")"
"0","} else {"
"0","  cat(""Fail to reject null hypothesis: slope coefficient is equal to 1\n"")"
"0","}"
"1","Fail to reject null hypothesis: slope coefficient is equal to 1
"
