"0","library(""fGarch"")"
"0","fit = sstdFit(male.earnings, hessian = TRUE)"
"0","fit"
"1","$minimum
"
"1","[1]"
"1"," 20121.41"
"1","
"
"1","
"
"1","$estimate
"
"1","     mean "
"1","       sd "
"1","       nu "
"1","       xi "
"1","
"
"1","17.322933 "
"1"," 7.492441 "
"1","21.599837 "
"1"," 1.651652 "
"1","
"
"1","
"
"1","$gradient
"
"1","         mean "
"1","           sd "
"1","           nu "
"1","           xi "
"1","
"
"1","-3.937676e-04 "
"1"," 1.990768e-05 "
"1","-8.589737e-06 "
"1","-3.964734e-05 "
"1","
"
"1","
"
"1","$hessian
"
"1","    "
"1","         [,1]"
"1","        [,2]"
"1","        [,3]"
"1","        [,4]"
"1","
[1,]"
"1","  149.7295692"
"1"," -103.951686"
"1"," -0.78750426"
"1","   53.579763"
"1","
[2,]"
"1"," -103.9516863"
"1","  258.274315"
"1","  1.40526679"
"1"," -185.545178"
"1","
[3,]"
"1","   -0.7875043"
"1","    1.405267"
"1","  0.04284374"
"1","   -1.972939"
"1","
[4,]"
"1","   53.5797627"
"1"," -185.545178"
"1"," -1.97293931"
"1","  922.014506"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$iterations
"
"1","[1]"
"1"," 32"
"1","
"
"1","
"
