"0","# primal symmetric form"
"0",""
"0","library(lpSolve)"
"0",""
"0","f.obj <- c(2, -1, -2)"
"0",""
"0","f.con <- matrix(c(-3,-1,-4,"
"0","                  -2,-1,-1),"
"0","                nrow = 2, byrow = TRUE)"
"0",""
"0","f.dir <- c("">="","">="")"
"0",""
"0","f.rhs <- c(-6,-3)"
"0",""
"0","result <- lp(""min"", f.obj, f.con, f.dir, f.rhs)"
"0","print(result)"
"1","Success: the objective function is"
"1"," "
"1","-4"
"1"," "
"1","
"
"0","soln <- result$solution"
"0","print(soln)"
"1","[1]"
"1"," 0"
"1"," 2"
"1"," 1"
"1","
"
